extrato de movimento e posição
data
valor da
aplicação
resgates antecipados/vencidos
posição no dia
valor principal
resgatado
valor bruto
resgatado
iof retido
ir retido
valor líquido
resgatado
rendimento pago
transferências
judiciais
saldo
provisão impostos
saldo líquido
bloqueio judicial
saldo
disponível
bruto
líquido
principal
bruto
iof
irrf
principal
juros
líquidos
01/12/2022
0,00
65.862,30
65.882,28
0,00
4,49
65.877,79
19,98
15,49
0,00
480.238,07
480.286,45
15,26
7,41
480.263,78
0,00
0,00
480.263,78
02/12/2022
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
480.238,07
480.291,32
16,66
8,19
480.266,47
0,00
0,00
480.266,47
05/12/2022
65.055,52
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
545.293,59
545.351,72
15,57
9,54
545.326,61
0,00
0,00
545.326,61
06/12/2022
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
545.293,59
545.357,25
17,24
10,39
545.329,62
0,00
0,00
545.329,62
07/12/2022
0,00
108.430,81
108.459,21
0,00
6,37
108.452,84
28,40
22,03
0,00
436.862,78
436.903,59
18,72
4,93
436.879,94
0,00
0,00
436.879,94
08/12/2022
0,00
69.127,93
69.140,56
1,79
2,42
69.136,35
12,63
8,42
0,00
367.734,85
367.767,45
18,26
3,21
367.745,98
0,00
0,00
367.745,98
09/12/2022
4.722,86
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
372.457,71
372.494,05
19,23
3,83
372.470,99
0,00
0,00
372.470,99
12/12/2022
0,00
30.121,57
30.125,93
1,24
0,69
30.124,00
4,36
2,43
0,00
342.336,14
342.371,90
16,18
4,37
342.351,35
0,00
0,00
342.351,35
13/12/2022
240.752,50
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
583.088,64
583.127,89
16,76
5,04
583.106,09
0,00
0,00
583.106,09
14/12/2022
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
583.088,64
583.133,79
19,30
5,79
583.108,70
0,00
0,00
583.108,70
15/12/2022
0,00
4.884,17
4.884,97
0,21
0,13
4.884,63
0,80
0,46
0,00
578.204,47
578.254,77
21,13
6,53
578.227,11
0,00
0,00
578.227,11
16/12/2022
40.645,30
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
618.849,77
618.905,92
23,08
7,41
618.875,43
0,00
0,00
618.875,43
19/12/2022
0,00
18.591,72
18.595,12
0,44
0,67
18.594,01
3,40
2,29
0,00
600.258,05
600.317,09
20,27
8,69
600.288,13
0,00
0,00
600.288,13
20/12/2022
0,00
516.630,13
516.692,24
18,88
9,68
516.663,68
62,11
33,55
0,00
83.627,92
83.630,92
2,35
0,13
83.628,44
0,00
0,00
83.628,44
21/12/2022
445.823,38
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
529.451,30
529.455,14
2,92
0,19
529.452,03
0,00
0,00
529.452,03
22/12/2022
0,00
499.998,88
500.007,80
7,49
0,31
500.000,00
8,92
1,12
0,00
29.452,42
29.452,71
0,27
0,00
29.452,44
0,00
0,00
29.452,44
23/12/2022
0,00
16,20
16,20
0,00
0,00
16,20
0,00
0,00
0,00
29.436,22
29.436,81
0,54
0,01
29.436,26
0,00
0,00
29.436,26
26/12/2022
29.988,45
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
59.424,67
59.425,56
0,73
0,03
59.424,80
0,00
0,00
59.424,80
27/12/2022
44.100,10
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
103.524,77
103.526,26
1,23
0,05
103.524,98
0,00
0,00
103.524,98
28/12/2022
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
103.524,77
103.527,30
2,10
0,09
103.525,11
0,00
0,00
103.525,11
29/12/2022
0,00
48.438,38
48.440,74
1,81
0,12
48.438,81
2,36
0,43
0,00
55.086,39
55.087,61
1,11
0,01
55.086,49
0,00
0,00
55.086,49
30/12/2022
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
55.086,39
55.088,17
1,57
0,04
55.086,56
0,00
0,00
55.086,56
total
871.088,11
1.362.102,09
1.362.245,05
31,86
24,88
1.362.188,31
142,96
86,22
0,00
internet banking empresarial
art & top eireli
agência: 3711 
conta: 130031998
*valores em (r$)
central de atendimento santander empresarial
4004-2125 (regiões metropolitanas)
0800 726 2125 (demais localidades)
0800 723 5007 (pessoas com deﬁciência auditiva ou de fala)
sac - atendimento 24h por dia, todos os dias.
0800 762 7777
0800 771 0401 (pessoas com deﬁciência auditiva ou de fala)
ouvidoria - das 9h às 18h, de segunda a sexta-feira, exceto feriado.
0800 726 0322
0800 771 0301 (pessoas com deﬁciência auditiva ou de fala)
 «> santander
