             aplic aut mais - extrato consolidado de movimentação
agência/conta: 8547-28844-2
cpf/cnpj: 01.733.896/0001-80
cliente: sk industrial ltda            
movimentação em agosto/2023
data
aplicações
resgates antecipados/vencimentos
posição em ser no dia
valor principal
resgatado
valor bruto
resgatado
iof retido
irrf retido
valor líquido
resgatado
rendimento pago 
saldo
provisão de impostos
saldo líquido
bruto
líquido
principal*
bruto
iof
irrf
31/07/2023
18.611,53
18.613,20
0,56
0,22
18.612,42
01/08/2023
13.425,02
13.426,71
0,46
0,25
13.426,00
1,69
0,98
5.186,51
5.186,66
0,12
0,00
5.186,54
02/08/2023
331,85
5.518,36
5.518,56
0,16
0,00
5.518,40
03/08/2023
46.444,76
51.963,12
51.963,37
0,19
0,01
51.963,17
04/08/2023
51.963,12
51.963,84
0,62
0,01
51.963,21
07/08/2023
339,99
340,01
0,01
0,00
340,00
0,02
0,01
51.623,13
51.624,34
0,96
0,04
51.623,34
08/08/2023
51.623,13
51.624,86
1,35
0,07
51.623,44
09/08/2023
4.379,68
4.380,07
0,22
0,03
4.379,82
0,39
0,14
47.243,45
47.245,31
1,47
0,07
47.243,77
10/08/2023
4.599,94
4.600,17
0,17
0,00
4.600,00
0,23
0,06
42.643,51
42.645,59
1,58
0,10
42.643,91
11/08/2023
939,98
940,03
0,03
0,00
940,00
0,05
0,02
41.703,53
41.705,94
1,76
0,14
41.704,04
14/08/2023
1.331,74
1.331,83
0,05
0,00
1.331,78
0,09
0,04
40.371,79
40.374,53
1,72
0,22
40.372,59
15/08/2023
18.125,60
58.497,39
58.500,53
1,88
0,28
58.498,37
16/08/2023
2.796,12
2.796,36
0,13
0,02
2.796,21
0,24
0,09
55.701,27
55.704,73
2,00
0,32
55.702,41
17/08/2023
5.200,00
60.901,27
60.905,29
2,27
0,38
60.902,64
18/08/2023
5.169,65
5.170,20
0,27
0,06
5.169,87
0,55
0,22
55.731,62
55.735,64
2,24
0,38
55.733,02
21/08/2023
31.448,29
31.451,96
1,47
0,49
31.450,00
3,67
1,71
24.283,33
24.284,23
0,68
0,03
24.283,52
22/08/2023
2.786,95
2.787,15
0,10
0,01
2.787,04
0,20
0,09
21.496,38
21.497,32
0,72
0,04
21.496,56
23/08/2023
604,00
22.100,38
22.101,52
0,84
0,05
22.100,63
24/08/2023
675,31
675,35
0,03
0,00
675,32
0,04
0,01
21.425,07
21.426,38
0,93
0,08
21.425,37
25/08/2023
5.884,75
5.885,20
0,30
0,03
5.884,87
0,45
0,12
15.540,32
15.541,38
0,73
0,06
15.540,59
28/08/2023
16.659,49
32.199,81
32.201,02
0,70
0,10
32.200,22
29/08/2023
32.199,81
32.201,32
0,89
0,13
32.200,30
30/08/2023
32.199,81
32.201,63
1,08
0,15
32.200,40
31/08/2023
32.199,81
32.201,95
1,24
0,18
32.200,53
acum. mês
87.365,70
73.777,42
73.785,04
0,89
73.780,91
7,62
3,49
*valores disponíveis para datas a partir de 01/02/2013.
1
